! Rescaling Coefficient Data
! 1. Simulation
! nsegs
10
! perc_segs
+0.000000e+00 +5.000000e-01 +5.000000e+00 +6.000000e+01 +8.000000e+01 
+9.000000e+01 +9.500000e+01 +9.800000e+01 +9.950000e+01 +9.990000e+01 
+1.000000e+02 
! value_segs
+8.534612e-06 +2.755627e-03 +2.424912e-03 +3.392094e-03 +3.504082e-03 
+9.486076e-03 +9.535207e-03 +2.606696e-02 +2.615046e-02 +6.966840e-02 
+6.967508e-02 +1.528700e-01 +1.529903e-01 +3.175697e-01 +3.180070e-01 
+5.296884e-01 +5.318268e-01 +7.507993e-01 +7.469085e-01 +8.820990e-01 
! bases
+2.500000e-01 +2.750000e+00 +3.250000e+01 +7.000000e+01 +8.500000e+01 
+9.250000e+01 +9.650000e+01 +9.875000e+01 +9.970000e+01 +9.995000e+01 
! a
+2.368208e+01 +5.019668e-03 +3.526305e-03 +5.098765e-03 +3.190976e-02 
+5.418245e-02 +1.592149e-01 +2.030869e-01 +1.028356e-01 -5.989543e-01 
! b
+2.319975e-04 +4.275147e-02 +2.799499e-02 +1.260141e-01 +1.275536e-01 
+2.829081e-01 +3.308195e-01 +6.667428e-01 +4.631863e+00 -2.252344e+00 
! c
-2.368070e+01 -2.134405e-03 +1.871132e-03 +8.089127e-03 +9.287082e-03 
+4.296378e-02 +5.605674e-02 +1.948356e-01 +4.911052e-01 +1.417260e+00 
! 1. Observation
! nsegs
11
! perc_segs
+0.000000e+00 +2.500000e+00 +5.000000e+00 +1.000000e+01 +2.000000e+01 
+4.000000e+01 +7.000000e+01 +8.500000e+01 +9.200000e+01 +9.600000e+01 
+9.900000e+01 +1.000000e+02 
! value_segs
-1.029525e-01 -9.233371e-02 -8.613012e-02 -6.749980e-02 -6.725061e-02 
-4.705214e-02 -4.649295e-02 -2.183478e-02 -2.245739e-02 +1.315653e-02 
+1.323722e-02 +8.196626e-02 +8.417996e-02 +2.037609e-01 +2.034891e-01 
+3.712050e-01 +3.699926e-01 +5.906444e-01 +5.922120e-01 +8.540837e-01 
+8.593906e-01 +9.546180e-01 
! bases
+1.250000e+00 +3.750000e+00 +7.500000e+00 +1.500000e+01 +3.000000e+01 
+5.500000e+01 +7.750000e+01 +8.850000e+01 +9.400000e+01 +9.750000e+01 
+9.950000e+01 
! a
-1.283141e+02 +1.633797e+02 +1.820774e+02 +2.935972e+02 +4.124100e+02 
+7.551621e-02 +7.202713e-02 +1.765692e-01 +4.522140e-01 +6.886655e-01 
+4.194540e-01 
! b
-3.310252e-05 +4.561235e-05 +2.218668e-05 +8.398642e-06 +4.317781e-06 
+2.937740e-02 +1.008011e-01 +1.310504e-01 +1.208054e-01 +1.260017e-01 
+2.265423e-01 
! c
+1.282164e+02 -1.634565e+02 -1.821346e+02 -2.936314e+02 -4.124146e+02 
-3.536583e-02 +5.036056e-02 +9.187622e-02 +1.484102e-02 +2.214541e-02 
+4.848566e-01 
