! Rescaling Coefficient Data
! 1. Simulation
! nsegs
9
! perc_segs
+0.000000e+00 +5.000000e-01 +5.000000e+00 +6.000000e+01 +8.000000e+01 
+9.000000e+01 +9.500000e+01 +9.900000e+01 +9.990000e+01 +1.000000e+02 
! value_segs
-4.807708e-03 -2.959982e-04 +4.514943e-04 +1.958302e-03 +1.878931e-03 
+7.565340e-03 +7.642596e-03 +2.984647e-02 +2.968132e-02 +7.587623e-02 
+7.663561e-02 +1.382166e-01 +1.410541e-01 +4.387998e-01 +4.426038e-01 
+7.463695e-01 +7.353864e-01 +8.902207e-01 
! bases
+2.500000e-01 +2.750000e+00 +3.250000e+01 +7.000000e+01 +8.500000e+01 
+9.250000e+01 +9.700000e+01 +9.945000e+01 +9.995000e+01 
! a
+2.373029e+01 +1.090254e+01 +2.341515e-03 +6.771598e-03 +4.434743e-02 
+5.729192e-02 +9.729939e-02 +1.846625e-01 -7.120515e+02 
! b
+3.802490e-04 +3.071267e-05 +3.727525e-02 +1.269727e-01 +9.995289e-02 
+2.057754e-01 +6.056584e-01 +1.666962e+00 -2.174481e-03 
! c
-2.373284e+01 -1.090134e+01 +1.038862e-03 +5.740398e-03 +2.776909e-03 
+4.238443e-02 +1.120778e-01 +3.553870e-01 +7.128644e+02 
! 1. Observation
! nsegs
11
! perc_segs
+0.000000e+00 +2.500000e+00 +5.000000e+00 +1.000000e+01 +2.000000e+01 
+4.000000e+01 +7.000000e+01 +8.500000e+01 +9.200000e+01 +9.600000e+01 
+9.900000e+01 +1.000000e+02 
! value_segs
-1.006244e-01 -9.861601e-02 -9.463077e-02 -7.875240e-02 -7.848502e-02 
-6.161759e-02 -6.160481e-02 -4.181528e-02 -4.180241e-02 -1.453878e-02 
-1.448656e-02 +3.322490e-02 +3.413972e-02 +8.824526e-02 +8.988581e-02 
+1.729638e-01 +1.745260e-01 +3.262408e-01 +3.280126e-01 +6.841846e-01 
+6.839411e-01 +9.600470e-01 
! bases
+1.250000e+00 +3.750000e+00 +7.500000e+00 +1.500000e+01 +3.000000e+01 
+5.500000e+01 +7.750000e+01 +8.850000e+01 +9.400000e+01 +9.750000e+01 
+9.950000e+01 
! a
-1.626773e+01 +1.229090e+02 +1.717705e+02 +1.671344e+02 +4.284315e+02 
+8.583354e-02 +5.205762e-02 +6.097644e-02 +1.377982e-01 +2.599713e-01 
+4.641774e-01 
! b
-4.938370e-05 +5.167517e-05 +1.963950e-05 +1.184049e-05 +3.181796e-06 
+1.829806e-02 +6.649805e-02 +1.820633e-01 +2.629576e-01 +4.269018e-01 
+5.863911e-01 
! c
+1.616811e+01 -1.229957e+02 -1.718405e+02 -1.671861e+02 -4.284596e+02 
-7.971782e-02 +2.525218e-03 +5.764394e-02 +9.308537e-02 +1.909801e-01 
+3.377222e-01 
