! Rescaling Coefficient Data
! 1. Simulation
! nsegs
9
! perc_segs
+0.000000e+00 +5.000000e-01 +5.000000e+00 +6.000000e+01 +8.000000e+01 
+9.000000e+01 +9.500000e+01 +9.900000e+01 +9.990000e+01 +1.000000e+02 
! value_segs
-5.022013e-03 -7.560904e-04 +9.823871e-05 +1.982142e-03 +1.826215e-03 
+6.662861e-03 +6.784822e-03 +3.101509e-02 +3.077184e-02 +7.729697e-02 
+7.818904e-02 +1.358348e-01 +1.395065e-01 +4.414699e-01 +4.423158e-01 
+7.476658e-01 +7.343831e-01 +8.853230e-01 
! bases
+2.500000e-01 +2.750000e+00 +3.250000e+01 +7.000000e+01 +8.500000e+01 
+9.250000e+01 +9.700000e+01 +9.945000e+01 +9.995000e+01 
! a
+2.923905e+01 +2.014785e+01 +1.553767e-03 +7.643799e-03 +4.722611e-02 
+5.681518e-02 +8.128241e-02 +2.210136e-01 -7.821710e+02 
! b
+2.917963e-04 +2.077866e-05 +4.456947e-02 +1.240987e-01 +9.491280e-02 
+1.950959e-01 +6.890134e-01 +1.433575e+00 -1.929757e-03 
! c
-2.924193e+01 -2.014681e+01 +1.370085e-03 +4.575008e-03 +1.389827e-03 
+4.330380e-02 +1.190172e-01 +3.263709e-01 +7.829809e+02 
! 1. Observation
! nsegs
11
! perc_segs
+0.000000e+00 +2.500000e+00 +5.000000e+00 +1.000000e+01 +2.000000e+01 
+4.000000e+01 +7.000000e+01 +8.500000e+01 +9.200000e+01 +9.600000e+01 
+9.900000e+01 +1.000000e+02 
! value_segs
-1.003229e-01 -9.930539e-02 -9.603026e-02 -8.066181e-02 -8.044387e-02 
-6.391845e-02 -6.394772e-02 -4.503232e-02 -4.495187e-02 -1.931493e-02 
-1.936751e-02 +2.326624e-02 +2.375819e-02 +6.805346e-02 +6.873105e-02 
+1.257923e-01 +1.272614e-01 +2.373848e-01 +2.396404e-01 +5.465031e-01 
+5.540631e-01 +9.493355e-01 
! bases
+1.250000e+00 +3.750000e+00 +7.500000e+00 +1.500000e+01 +3.000000e+01 
+5.500000e+01 +7.750000e+01 +8.850000e+01 +9.400000e+01 +9.750000e+01 
+9.950000e+01 
! a
-9.268275e+00 +1.197693e+02 +1.429201e+02 +2.628108e+02 +3.039475e+02 
+8.227821e-02 +5.098456e-02 +4.875265e-02 +7.801056e-02 +1.880280e-01 
+3.120536e-01 
! b
-4.391368e-05 +5.132684e-05 +2.312540e-05 +7.197345e-06 +4.217331e-06 
+1.708458e-02 +5.623753e-02 +1.588864e-01 +3.287154e-01 +4.967437e-01 
+1.194406e+00 
! c
+9.168461e+00 -1.198576e+02 -1.429922e+02 -2.628653e+02 -3.039796e+02 
-8.304541e-02 -9.681434e-03 +4.077435e-02 +8.683783e-02 +1.503874e-01 
+3.823248e-01 
